,NO,PUSKESMAS,KEPALA PUSKESMAS,ALAMAT,TELEPON
0,1,Asemrowo,dr. Diah Miryati,Jln. Asem Raya No. 8,(031) 5456122 / 081252965070
1,2,Balas Klumprik,"dr. Yessy Pebriaty Sukatendel, MM",Jln. Raya Balas Klumprik,(031) 7665219
2,3,Balongsari,dr. Dewi Ayuning Asih,Jln. Balongsari Tama No. 2 Surabaya,(031) 7417104
3,4,Bangkingan,dr. Tri Indah Rachmawati,Jln. Banyu Urip Kidul 6/8,(031) 5685424 - 5615292 / 081334932007
4,5,Banyu Urip,"dr. Winartuti Santoso, M.Kes",Jln. Banyu Urip Kidul 6/8,(031) 7405936
5,6,Benowo,"dr. Aloysius Tri Joehanto, MH",Jln. Raya Benowo No. 48,(031) 7405936
6,7,Bulak Banteng,drg. Elfi Asriningdiah Poedji Utami,Jln. Dukuh Bulak Banteng Perintis Utama Lebar No.35,(031) 3765209 / 081334932056
7,8,Dr. Soetomo,dr. Murtiningrum,Jln. Pandegiling No.223-A,081334932059
8,9,Dukuh Kupang,dr. Khusnul Khowatin,Jln. Dukuh Kupang 25/48,(031) 5677615
9,10,Dupak,dr. RR. Endang Dwihastutiningsih,Jln. Dupak Bangunrejo Gg Poliklinik No.6 Surabaya,(031) 3531009
10,11,Gading,dr. Dwiastuti Setyorini,Jln. Kapas Lor 1 no 1 Surabaya,(031) 3767736 / 089676962140
11,12,Gayungan,drg. Harijanti Judaningsih,Jln. Gayungsari Barat 124,(031) 8290043
12,13,Gundih,"dr. Tita Pusparini, M. Kes",Jln. Margodadi 36 - 38 Surabaya,(031) 5476275
13,14,Gunung Anyar,drg. Ni Made Sariyani Dusak,"Jl. Gunung Anyar Lor No.70, Gn. Anyar",(031) 3296128
14,15,Jagir,dr. Dessy Jumiaty Setia,Jln. Bendul Merisi No 1,(031) 8416926 / 081334937379
15,16,Jemursari,drg. Siti Januarsih,Jln. Jemursari Selatan IV/5,(031)8414743 / 081259545370
16,17,Jeruk,drg. Harjanti,Jln. Raya Menganti Jeruk 277A,(031) 7521680 / 081335248385
17,18,Kalijudan,dr. Ageng Rusbaya,Jln. Kalijudan No. 123,(031) 3824566
18,19,Kalirungkut,dr. Bernadetta Martini,Jln. Rungkut Puskesmas No. 1,(031) 8700668
